2026-09-02 11:44:27,145 INFO cli={'dataset': 'computers', 'method': 'outpost', 'seed': 0, 'train_seed': None, 'epochs': None, 'set': ['use_atlas_gate=false'], 'tag': 'C_nogate', 'rotations': [5]}
2026-09-02 11:56:08,686 INFO [OUTPOST-v4] epoch 136 cur={'auroc_all': 0.7736332092854963, 'aupr_all': 0.568823972877116, 'auroc_unknown': 0.7268642237813151, 'aupr_unknown': 0.39418866809706504, 'val_auc': 0.9853448275862069} best={'auroc_all': 0.782243821522306, 'aupr_all': 0.5797711146170867, 'auroc_unknown': 0.7370467078671483, 'aupr_unknown': 0.408688262626454}
2026-09-02 11:56:08,822 INFO [OUTPOST-v4] epoch 136 cur={'auroc_all': 0.8800526619215097, 'aupr_all': 0.7357598618891995, 'auroc_unknown': 0.8484678901891299, 'aupr_unknown': 0.6117617847771647, 'val_auc': 0.9686781609195402} best={'auroc_all': 0.8800526619215097, 'aupr_all': 0.7357598618891995, 'auroc_unknown': 0.8484678901891299, 'aupr_unknown': 0.6117617847771647}
2026-09-02 11:56:15,713 INFO [OUTPOST-v4] epoch 48 cur={'auroc_all': 0.6549564334112287, 'aupr_all': 0.3471718415915859, 'auroc_unknown': 0.6104775825025105, 'aupr_unknown': 0.19908692974011388, 'val_auc': 0.9979885057471265} best={'auroc_all': 0.66187917060547, 'aupr_all': 0.35193166229888256, 'auroc_unknown': 0.61826610599428, 'aupr_unknown': 0.20290109324374184}
2026-09-02 11:56:17,248 INFO [OUTPOST-v4] epoch 137 cur={'auroc_all': 0.7616542322196062, 'aupr_all': 0.5558615272118943, 'auroc_unknown': 0.7122199815478848, 'aupr_unknown': 0.3774020894165967, 'val_auc': 0.9847701149425288} best={'auroc_all': 0.782243821522306, 'aupr_all': 0.5797711146170867, 'auroc_unknown': 0.7370467078671483, 'aupr_unknown': 0.408688262626454}
2026-09-02 11:56:17,495 INFO [OUTPOST-v4] epoch 137 cur={'auroc_all': 0.8782673794799606, 'aupr_all': 0.7342272814029507, 'auroc_unknown': 0.846162753346501, 'aupr_unknown': 0.6107122583570895, 'val_auc': 0.9724137931034482} best={'auroc_all': 0.8800526619215097, 'aupr_all': 0.7357598618891995, 'auroc_unknown': 0.8484678901891299, 'aupr_unknown': 0.6117617847771647}
2026-09-02 11:56:19,986 INFO [OUTPOST-v4] epoch 48 cur={'auroc_all': 0.8252509198084127, 'aupr_all': 0.5406999347072224, 'auroc_unknown': 0.8050133294158157, 'aupr_unknown': 0.42578622456864323, 'val_auc': 0.9908045977011495} best={'auroc_all': 0.8252509198084127, 'aupr_all': 0.5406999347072224, 'auroc_unknown': 0.8050133294158157, 'aupr_unknown': 0.42578622456864323}
2026-09-02 11:56:27,430 INFO [OUTPOST-v4] epoch 138 cur={'auroc_all': 0.7578586005114084, 'aupr_all': 0.5417014994893266, 'auroc_unknown': 0.7074501757110057, 'aupr_unknown': 0.3554712624326577, 'val_auc': 0.981609195402299} best={'auroc_all': 0.782243821522306, 'aupr_all': 0.5797711146170867, 'auroc_unknown': 0.7370467078671483, 'aupr_unknown': 0.408688262626454}
2026-09-02 11:56:27,641 INFO [OUTPOST-v4] epoch 138 cur={'auroc_all': 0.8690859465824888, 'aupr_all': 0.7237369526198799, 'auroc_unknown': 0.8342783275220322, 'aupr_unknown': 0.5985421414397193, 'val_auc': 0.971551724137931} best={'auroc_all': 0.8800526619215097, 'aupr_all': 0.7357598618891995, 'auroc_unknown': 0.8484678901891299, 'aupr_unknown': 0.6117617847771647}
2026-09-02 11:56:33,876 INFO [OUTPOST-v4] epoch 49 cur={'auroc_all': 0.6557768619652524, 'aupr_all': 0.3478033389145425, 'auroc_unknown': 0.6113940668760206, 'aupr_unknown': 0.19882673676785206, 'val_auc': 0.9982758620689656} best={'auroc_all': 0.66187917060547, 'aupr_all': 0.35193166229888256, 'auroc_unknown': 0.61826610599428, 'aupr_unknown': 0.20290109324374184}
2026-09-02 11:56:35,169 INFO [OUTPOST-v4] epoch 139 cur={'auroc_all': 0.7554237825061356, 'aupr_all': 0.5464596174269482, 'auroc_unknown': 0.7050294815697983, 'aupr_unknown': 0.3615433527287183, 'val_auc': 0.9864942528735632} best={'auroc_all': 0.782243821522306, 'aupr_all': 0.5797711146170867, 'auroc_unknown': 0.7370467078671483, 'aupr_unknown': 0.408688262626454}
2026-09-02 11:56:35,352 INFO [OUTPOST-v4] epoch 139 cur={'auroc_all': 0.8630808847922073, 'aupr_all': 0.7183454284635504, 'auroc_unknown': 0.8267653830459893, 'aupr_unknown': 0.59331438356992, 'val_auc': 0.9729885057471265} best={'auroc_all': 0.8800526619215097, 'aupr_all': 0.7357598618891995, 'auroc_unknown': 0.8484678901891299, 'aupr_unknown': 0.6117617847771647}
2026-09-02 11:56:38,305 INFO [OUTPOST-v4] epoch 49 cur={'auroc_all': 0.8269708817243444, 'aupr_all': 0.5418770197352205, 'auroc_unknown': 0.8068364996855514, 'aupr_unknown': 0.4268440237462881, 'val_auc': 0.9933908045977011} best={'auroc_all': 0.8269708817243444, 'aupr_all': 0.5418770197352205, 'auroc_unknown': 0.8068364996855514, 'aupr_unknown': 0.4268440237462881}
2026-09-02 11:56:41,189 INFO [OUTPOST-v4] epoch 140 cur={'auroc_all': 0.751729594858614, 'aupr_all': 0.5442919189524146, 'auroc_unknown': 0.7004648079343202, 'aupr_unknown': 0.3622423617430439, 'val_auc': 0.985919540229885} best={'auroc_all': 0.782243821522306, 'aupr_all': 0.5797711146170867, 'auroc_unknown': 0.7370467078671483, 'aupr_unknown': 0.408688262626454}
2026-09-02 11:56:41,305 INFO [OUTPOST-v4] epoch 140 cur={'auroc_all': 0.8608007901948753, 'aupr_all': 0.7158363466467071, 'auroc_unknown': 0.8238274928520756, 'aupr_unknown': 0.5908340296337379, 'val_auc': 0.9755747126436782} best={'auroc_all': 0.8800526619215097, 'aupr_all': 0.7357598618891995, 'auroc_unknown': 0.8484678901891299, 'aupr_unknown': 0.6117617847771647}
2026-09-02 11:56:46,314 INFO [OUTPOST-v4] epoch 141 cur={'auroc_all': 0.757709175221943, 'aupr_all': 0.5565981850113296, 'auroc_unknown': 0.7076529600305537, 'aupr_unknown': 0.37869955301396174, 'val_auc': 0.9830459770114942} best={'auroc_all': 0.782243821522306, 'aupr_all': 0.5797711146170867, 'auroc_unknown': 0.7370467078671483, 'aupr_unknown': 0.408688262626454}
2026-09-02 11:56:46,415 INFO [OUTPOST-v4] epoch 141 cur={'auroc_all': 0.8574210951903543, 'aupr_all': 0.7121644658000384, 'auroc_unknown': 0.8194214199506618, 'aupr_unknown': 0.5856882628705716, 'val_auc': 0.9744252873563218} best={'auroc_all': 0.8800526619215097, 'aupr_all': 0.7357598618891995, 'auroc_unknown': 0.8484678901891299, 'aupr_unknown': 0.6117617847771647}
2026-09-02 11:56:50,960 INFO [OUTPOST-v4] epoch 142 cur={'auroc_all': 0.760823666140188, 'aupr_all': 0.5602683408038998, 'auroc_unknown': 0.711089839798431, 'aupr_unknown': 0.38407661521704184, 'val_auc': 0.9824712643678161} best={'auroc_all': 0.782243821522306, 'aupr_all': 0.5797711146170867, 'auroc_unknown': 0.7370467078671483, 'aupr_unknown': 0.408688262626454}
2026-09-02 11:56:51,058 INFO [OUTPOST-v4] epoch 142 cur={'auroc_all': 0.8637335854656695, 'aupr_all': 0.7181679191368306, 'auroc_unknown': 0.8274147893748144, 'aupr_unknown': 0.5945250736777631, 'val_auc': 0.9755747126436782} best={'auroc_all': 0.8800526619215097, 'aupr_all': 0.7357598618891995, 'auroc_unknown': 0.8484678901891299, 'aupr_unknown': 0.6117617847771647}
2026-09-02 11:56:51,963 INFO [OUTPOST-v4] epoch 50 cur={'auroc_all': 0.6561795877761076, 'aupr_all': 0.344236833936776, 'auroc_unknown': 0.6119072846501423, 'aupr_unknown': 0.19736215503290594, 'val_auc': 0.9982758620689656} best={'auroc_all': 0.66187917060547, 'aupr_all': 0.35193166229888256, 'auroc_unknown': 0.61826610599428, 'aupr_unknown': 0.20290109324374184}
2026-09-02 11:56:55,673 INFO [OUTPOST-v4] epoch 143 cur={'auroc_all': 0.7731743371801497, 'aupr_all': 0.5744940978024584, 'auroc_unknown': 0.7255212633124901, 'aupr_unknown': 0.4048658264609113, 'val_auc': 0.9882183908045976} best={'auroc_all': 0.782243821522306, 'aupr_all': 0.5797711146170867, 'auroc_unknown': 0.7370467078671483, 'aupr_unknown': 0.408688262626454}
2026-09-02 11:56:55,762 INFO [OUTPOST-v4] epoch 143 cur={'auroc_all': 0.8716697082300927, 'aupr_all': 0.721090448171704, 'auroc_unknown': 0.8380731434650726, 'aupr_unknown': 0.5980481341099853, 'val_auc': 0.9686781609195402} best={'auroc_all': 0.8800526619215097, 'aupr_all': 0.7357598618891995, 'auroc_unknown': 0.8484678901891299, 'aupr_unknown': 0.6117617847771647}
2026-09-02 11:56:56,768 INFO [OUTPOST-v4] epoch 50 cur={'auroc_all': 0.8259904545794825, 'aupr_all': 0.5413261722330871, 'auroc_unknown': 0.8056771823684599, 'aupr_unknown': 0.4258761634962905, 'val_auc': 0.9939655172413794} best={'auroc_all': 0.8269708817243444, 'aupr_all': 0.5418770197352205, 'auroc_unknown': 0.8068364996855514, 'aupr_unknown': 0.4268440237462881}
2026-09-02 11:57:00,168 INFO [OUTPOST-v4] epoch 144 cur={'auroc_all': 0.7802334493200793, 'aupr_all': 0.5865028606656545, 'auroc_unknown': 0.734103498209796, 'aupr_unknown': 0.4203903558617864, 'val_auc': 0.9885057471264368} best={'auroc_all': 0.782243821522306, 'aupr_all': 0.5865028606656545, 'auroc_unknown': 0.7370467078671483, 'aupr_unknown': 0.4203903558617864}
2026-09-02 11:57:00,490 INFO [OUTPOST-v4] epoch 144 cur={'auroc_all': 0.8739208351926443, 'aupr_all': 0.7235413201839997, 'auroc_unknown': 0.8416043520419122, 'aupr_unknown': 0.6022946919848147, 'val_auc': 0.9623563218390805} best={'auroc_all': 0.8800526619215097, 'aupr_all': 0.7357598618891995, 'auroc_unknown': 0.8484678901891299, 'aupr_unknown': 0.6117617847771647}
2026-09-02 11:57:04,755 INFO [OUTPOST-v4] epoch 145 cur={'auroc_all': 0.7806440420341251, 'aupr_all': 0.5817602663857736, 'auroc_unknown': 0.7346986862594799, 'aupr_unknown': 0.4131934353305571, 'val_auc': 0.9882183908045977} best={'auroc_all': 0.782243821522306, 'aupr_all': 0.5865028606656545, 'auroc_unknown': 0.7370467078671483, 'aupr_unknown': 0.4203903558617864}
2026-09-02 11:57:05,162 INFO [OUTPOST-v4] epoch 145 cur={'auroc_all': 0.8711407449989432, 'aupr_all': 0.7229025197462253, 'auroc_unknown': 0.8367950498620644, 'aupr_unknown': 0.5996891645216431, 'val_auc': 0.9686781609195403} best={'auroc_all': 0.8800526619215097, 'aupr_all': 0.7357598618891995, 'auroc_unknown': 0.8484678901891299, 'aupr_unknown': 0.6117617847771647}
2026-09-02 11:57:09,289 INFO [OUTPOST-v4] epoch 146 cur={'auroc_all': 0.7747408830160761, 'aupr_all': 0.5830742188933016, 'auroc_unknown': 0.7282253523835249, 'aupr_unknown': 0.4158999657826946, 'val_auc': 0.9867816091954023} best={'auroc_all': 0.782243821522306, 'aupr_all': 0.5865028606656545, 'auroc_unknown': 0.7370467078671483, 'aupr_unknown': 0.4203903558617864}
2026-09-02 11:57:09,870 INFO [OUTPOST-v4] epoch 146 cur={'auroc_all': 0.8730105450447408, 'aupr_all': 0.7269393840519831, 'auroc_unknown': 0.8393701323675523, 'aupr_unknown': 0.6034792706264654, 'val_auc': 0.9738505747126436} best={'auroc_all': 0.8800526619215097, 'aupr_all': 0.7357598618891995, 'auroc_unknown': 0.8484678901891299, 'aupr_unknown': 0.6117617847771647}
2026-09-02 11:57:10,229 INFO [OUTPOST-v4] epoch 51 cur={'auroc_all': 0.6571308408659887, 'aupr_all': 0.3465141184301329, 'auroc_unknown': 0.613034653459189, 'aupr_unknown': 0.19996953153317043, 'val_auc': 0.9994252873563219} best={'auroc_all': 0.66187917060547, 'aupr_all': 0.35193166229888256, 'auroc_unknown': 0.61826610599428, 'aupr_unknown': 0.20290109324374184}
2026-09-02 11:57:13,809 INFO [OUTPOST-v4] epoch 147 cur={'auroc_all': 0.7710347918036685, 'aupr_all': 0.5723414372506604, 'auroc_unknown': 0.7231249983229415, 'aupr_unknown': 0.39870476906098945, 'val_auc': 0.9899425287356323} best={'auroc_all': 0.782243821522306, 'aupr_all': 0.5865028606656545, 'auroc_unknown': 0.7370467078671483, 'aupr_unknown': 0.4203903558617864}
2026-09-02 11:57:14,453 INFO [OUTPOST-v4] epoch 147 cur={'auroc_all': 0.8748180979323484, 'aupr_all': 0.7306899685557154, 'auroc_unknown': 0.8419632730389909, 'aupr_unknown': 0.6097845368934933, 'val_auc': 0.9718390804597701} best={'auroc_all': 0.8800526619215097, 'aupr_all': 0.7357598618891995, 'auroc_unknown': 0.8484678901891299, 'aupr_unknown': 0.6117617847771647}
2026-09-02 11:57:15,011 INFO [OUTPOST-v4] epoch 51 cur={'auroc_all': 0.8295336802538253, 'aupr_all': 0.5463021050206107, 'auroc_unknown': 0.8096219564551884, 'aupr_unknown': 0.4320162424381738, 'val_auc': 0.996264367816092} best={'auroc_all': 0.8295336802538253, 'aupr_all': 0.5463021050206107, 'auroc_unknown': 0.8096219564551884, 'aupr_unknown': 0.4320162424381738}
2026-09-02 11:57:18,388 INFO [OUTPOST-v4] epoch 148 cur={'auroc_all': 0.7692291884401752, 'aupr_all': 0.565787751246494, 'auroc_unknown': 0.7211962413318438, 'aupr_unknown': 0.38790744001039884, 'val_auc': 0.9795977011494252} best={'auroc_all': 0.782243821522306, 'aupr_all': 0.5865028606656545, 'auroc_unknown': 0.7370467078671483, 'aupr_unknown': 0.4203903558617864}
2026-09-02 11:57:19,120 INFO [OUTPOST-v4] epoch 148 cur={'auroc_all': 0.8768906714216096, 'aupr_all': 0.7349880279260343, 'auroc_unknown': 0.845408167170302, 'aupr_unknown': 0.6142350769563542, 'val_auc': 0.9686781609195402} best={'auroc_all': 0.8800526619215097, 'aupr_all': 0.7357598618891995, 'auroc_unknown': 0.8484678901891299, 'aupr_unknown': 0.6142350769563542}
2026-09-02 11:57:23,227 INFO [OUTPOST-v4] epoch 149 cur={'auroc_all': 0.7667417791549727, 'aupr_all': 0.5649909158540455, 'auroc_unknown': 0.7183523973886187, 'aupr_unknown': 0.3887656341964241, 'val_auc': 0.978735632183908} best={'auroc_all': 0.782243821522306, 'aupr_all': 0.5865028606656545, 'auroc_unknown': 0.7370467078671483, 'aupr_unknown': 0.4203903558617864}
2026-09-02 11:57:24,399 INFO [OUTPOST-v4] epoch 149 cur={'auroc_all': 0.876698104310274, 'aupr_all': 0.7330157838626228, 'auroc_unknown': 0.8446002735273983, 'aupr_unknown': 0.609828605140623, 'val_auc': 0.9577586206896551} best={'auroc_all': 0.8800526619215097, 'aupr_all': 0.7357598618891995, 'auroc_unknown': 0.8484678901891299, 'aupr_unknown': 0.6142350769563542}
2026-09-02 11:57:28,448 INFO [OUTPOST-v4] epoch 52 cur={'auroc_all': 0.6596899467674413, 'aupr_all': 0.34867593593158774, 'auroc_unknown': 0.6158330054406007, 'aupr_unknown': 0.2007394185470112, 'val_auc': 0.9985632183908046} best={'auroc_all': 0.66187917060547, 'aupr_all': 0.35193166229888256, 'auroc_unknown': 0.61826610599428, 'aupr_unknown': 0.20290109324374184}
2026-09-02 11:57:33,318 INFO [OUTPOST-v4] epoch 52 cur={'auroc_all': 0.8341239609265826, 'aupr_all': 0.5534574616424434, 'auroc_unknown': 0.814763133899238, 'aupr_unknown': 0.4394868055330394, 'val_auc': 0.9956896551724138} best={'auroc_all': 0.8341239609265826, 'aupr_all': 0.5534574616424434, 'auroc_unknown': 0.814763133899238, 'aupr_unknown': 0.4394868055330394}
2026-09-02 11:57:34,170 INFO [OUTPOST-v4] epoch 150 cur={'auroc_all': 0.7694882687271745, 'aupr_all': 0.5723299633452021, 'auroc_unknown': 0.721330126499402, 'aupr_unknown': 0.39841312261769696, 'val_auc': 0.9830459770114941} best={'auroc_all': 0.782243821522306, 'aupr_all': 0.5865028606656545, 'auroc_unknown': 0.7370467078671483, 'aupr_unknown': 0.4203903558617864}
2026-09-02 11:57:36,954 INFO [OUTPOST-v4] epoch 150 cur={'auroc_all': 0.8796371380582335, 'aupr_all': 0.7378818382080599, 'auroc_unknown': 0.8492838262933593, 'aupr_unknown': 0.6173797906313153, 'val_auc': 0.9729885057471264} best={'auroc_all': 0.8800526619215097, 'aupr_all': 0.7378818382080599, 'auroc_unknown': 0.8492838262933593, 'aupr_unknown': 0.6173797906313153}
2026-09-02 11:57:42,575 INFO [OUTPOST-v4] epoch 151 cur={'auroc_all': 0.7751699159346854, 'aupr_all': 0.5819772200020755, 'auroc_unknown': 0.728393170034051, 'aupr_unknown': 0.41026504509240896, 'val_auc': 0.9873563218390804} best={'auroc_all': 0.782243821522306, 'aupr_all': 0.5865028606656545, 'auroc_unknown': 0.7370467078671483, 'aupr_unknown': 0.4203903558617864}
2026-09-02 11:57:43,586 INFO [OUTPOST-v4] epoch 151 cur={'auroc_all': 0.8794469562469909, 'aupr_all': 0.7365572382769319, 'auroc_unknown': 0.8479580459772864, 'aupr_unknown': 0.6147696187607723, 'val_auc': 0.967816091954023} best={'auroc_all': 0.8800526619215097, 'aupr_all': 0.7378818382080599, 'auroc_unknown': 0.8492838262933593, 'aupr_unknown': 0.6173797906313153}
2026-09-02 11:57:46,650 INFO [OUTPOST-v4] epoch 53 cur={'auroc_all': 0.658790573954578, 'aupr_all': 0.3518744397382926, 'auroc_unknown': 0.6148281558759898, 'aupr_unknown': 0.20206425645111284, 'val_auc': 0.9991379310344828} best={'auroc_all': 0.66187917060547, 'aupr_all': 0.35193166229888256, 'auroc_unknown': 0.61826610599428, 'aupr_unknown': 0.20290109324374184}
2026-09-02 11:57:47,569 INFO [OUTPOST-v4] epoch 152 cur={'auroc_all': 0.7884938123480748, 'aupr_all': 0.5967478317716012, 'auroc_unknown': 0.7438983302311477, 'aupr_unknown': 0.43300643829307545, 'val_auc': 0.9853448275862069} best={'auroc_all': 0.7884938123480748, 'aupr_all': 0.5967478317716012, 'auroc_unknown': 0.7438983302311477, 'aupr_unknown': 0.43300643829307545}
2026-09-02 11:57:48,507 INFO [OUTPOST-v4] epoch 152 cur={'auroc_all': 0.8822742019886797, 'aupr_all': 0.739511569068255, 'auroc_unknown': 0.8521828495738033, 'aupr_unknown': 0.619689283109979, 'val_auc': 0.9663793103448276} best={'auroc_all': 0.8822742019886797, 'aupr_all': 0.739511569068255, 'auroc_unknown': 0.8521828495738033, 'aupr_unknown': 0.619689283109979}
2026-09-02 11:57:51,663 INFO [OUTPOST-v4] epoch 53 cur={'auroc_all': 0.8357818821045246, 'aupr_all': 0.5537074123671574, 'auroc_unknown': 0.8166318083553591, 'aupr_unknown': 0.4396086267998574, 'val_auc': 0.9959770114942529} best={'auroc_all': 0.8357818821045246, 'aupr_all': 0.5537074123671574, 'auroc_unknown': 0.8166318083553591, 'aupr_unknown': 0.4396086267998574}
2026-09-02 11:57:51,779 INFO [OUTPOST-v4] epoch 153 cur={'auroc_all': 0.7901734764537853, 'aupr_all': 0.6000664239912672, 'auroc_unknown': 0.7464247629086544, 'aupr_unknown': 0.4364630427546838, 'val_auc': 0.9853448275862069} best={'auroc_all': 0.7901734764537853, 'aupr_all': 0.6000664239912672, 'auroc_unknown': 0.7464247629086544, 'aupr_unknown': 0.4364630427546838}
2026-09-02 11:57:52,709 INFO [OUTPOST-v4] epoch 153 cur={'auroc_all': 0.8796587433725355, 'aupr_all': 0.7374946246544473, 'auroc_unknown': 0.8487649231009148, 'aupr_unknown': 0.6169657783053143, 'val_auc': 0.9732758620689654} best={'auroc_all': 0.8822742019886797, 'aupr_all': 0.739511569068255, 'auroc_unknown': 0.8521828495738033, 'aupr_unknown': 0.619689283109979}
2026-09-02 11:57:55,969 INFO [OUTPOST-v4] epoch 154 cur={'auroc_all': 0.7926969863384689, 'aupr_all': 0.6010605875445699, 'auroc_unknown': 0.7495420791857814, 'aupr_unknown': 0.43754755416179647, 'val_auc': 0.9853448275862069} best={'auroc_all': 0.7926969863384689, 'aupr_all': 0.6010605875445699, 'auroc_unknown': 0.7495420791857814, 'aupr_unknown': 0.43754755416179647}
2026-09-02 11:57:56,950 INFO [OUTPOST-v4] epoch 154 cur={'auroc_all': 0.8761468476974882, 'aupr_all': 0.7323130479195088, 'auroc_unknown': 0.8438195568262977, 'aupr_unknown': 0.6105172492408852, 'val_auc': 0.975287356321839} best={'auroc_all': 0.8822742019886797, 'aupr_all': 0.739511569068255, 'auroc_unknown': 0.8521828495738033, 'aupr_unknown': 0.619689283109979}
2026-09-02 11:57:59,964 INFO [OUTPOST-v4] epoch 155 cur={'auroc_all': 0.7909005801416795, 'aupr_all': 0.5997937012757943, 'auroc_unknown': 0.7468992586507148, 'aupr_unknown': 0.4366441694488903, 'val_auc': 0.9873563218390804} best={'auroc_all': 0.7926969863384689, 'aupr_all': 0.6010605875445699, 'auroc_unknown': 0.7495420791857814, 'aupr_unknown': 0.43754755416179647}
2026-09-02 11:58:01,048 INFO [OUTPOST-v4] epoch 155 cur={'auroc_all': 0.8711648273556489, 'aupr_all': 0.726111451874969, 'auroc_unknown': 0.8375766335943118, 'aupr_unknown': 0.6012106975869133, 'val_auc': 0.9758620689655172} best={'auroc_all': 0.8822742019886797, 'aupr_all': 0.739511569068255, 'auroc_unknown': 0.8521828495738033, 'aupr_unknown': 0.619689283109979}
2026-09-02 11:58:03,972 INFO [OUTPOST-v4] epoch 156 cur={'auroc_all': 0.7824582003681436, 'aupr_all': 0.5940562066857945, 'auroc_unknown': 0.7366234462612329, 'aupr_unknown': 0.42855737371785635, 'val_auc': 0.9873563218390804} best={'auroc_all': 0.7926969863384689, 'aupr_all': 0.6010605875445699, 'auroc_unknown': 0.7495420791857814, 'aupr_unknown': 0.43754755416179647}
2026-09-02 11:58:04,923 INFO [OUTPOST-v4] epoch 54 cur={'auroc_all': 0.6576723039870475, 'aupr_all': 0.34775287365904184, 'auroc_unknown': 0.6136111780256449, 'aupr_unknown': 0.20140170023267506, 'val_auc': 0.9982758620689655} best={'auroc_all': 0.66187917060547, 'aupr_all': 0.35193166229888256, 'auroc_unknown': 0.61826610599428, 'aupr_unknown': 0.20290109324374184}
2026-09-02 11:58:05,184 INFO [OUTPOST-v4] epoch 156 cur={'auroc_all': 0.86346831257266, 'aupr_all': 0.7215474586391344, 'auroc_unknown': 0.8279639788621395, 'aupr_unknown': 0.5988513166977503, 'val_auc': 0.9836206896551725} best={'auroc_all': 0.8822742019886797, 'aupr_all': 0.739511569068255, 'auroc_unknown': 0.8521828495738033, 'aupr_unknown': 0.619689283109979}
2026-09-02 11:58:07,971 INFO [OUTPOST-v4] epoch 157 cur={'auroc_all': 0.7659282542098711, 'aupr_all': 0.5739585324368707, 'auroc_unknown': 0.7178882435071003, 'aupr_unknown': 0.40325605274806237, 'val_auc': 0.9810344827586206} best={'auroc_all': 0.7926969863384689, 'aupr_all': 0.6010605875445699, 'auroc_unknown': 0.7495420791857814, 'aupr_unknown': 0.43754755416179647}
